-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631bca2667f50f24c975b10819b881b4\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ec3f766cf73f7460fbe75d76541ce779\workspace\transformed\core-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6720d67d433b7a4f2b08088ca4bf224\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf080b3663cb270a8f4ebacc011e0b8b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\584a80b8d4c5d84431f4ae1b4a33ddf8\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\938108ef1de1a733f1b2aef9c85aede4\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\09ad3df2a8a7f786428f92c33a212d16\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bf6745080157090a2f394534fb0b2f07\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ff60fca6274a47e6ca27f88e4fa484a5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\05402beb822e7d4e60c9851d2a42d1be\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd94463f07d896362433cb836596dfcf\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7026489de9b9501df16e1e28922df925\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\37b7fba40623da1e81e61b31c263c3be\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:3:9-55
	android:versionCode
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:15-73
uses-permission#android.permission.INTERNET
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:5:9-71
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:5:26-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:6:9-83
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a568b8985f6759a1e9ec0e4bcd4203ad\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a568b8985f6759a1e9ec0e4bcd4203ad\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:6:26-80
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:7:9-72
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f27ea872ef77cfffb1b5d5737022aebc\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:7:26-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:8:9-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:8:26-78
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:9:9-96
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:9:26-93
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:10:9-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:10:26-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:11:9-87
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:11:26-84
uses-feature#android.hardware.type.automotive
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:9-98
	android:required
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:71-95
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:23-70
application
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:16:9-139:23
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:16:9-139:23
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5c05e7968b485a96ec620e8622f28880\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d60a897ece6b3a8a7e035b9bf9c06129\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1a74a4ba5c5066561d9964ac2ec2db73\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\35b174605e5821eb192bad2c2925c0da\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1e8d07a1e96b40f10cc99bb3a6f7d8cc\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1e8d07a1e96b40f10cc99bb3a6f7d8cc\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd6d82dbb14e2155b08101b1390cc4bd\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfa9d55021f2802750241e7fa36fe95c\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfa9d55021f2802750241e7fa36fe95c\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2fb747f932cc190fff839baa4c740e25\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9b1142412c245866557c7b97ddb6043f\workspace\transformed\ui-test-manifest-1.10.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9b1142412c245866557c7b97ddb6043f\workspace\transformed\ui-test-manifest-1.10.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7c906f334d42a6e978ac060d932ae5f\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f7c906f334d42a6e978ac060d932ae5f\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a3560c2542bc90424c8e9ad8519a3560\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bccf94e85afe949cc3bddb60a1831bc1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f46466c1d38849ca9d437f0dc8aab308\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\584a80b8d4c5d84431f4ae1b4a33ddf8\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\584a80b8d4c5d84431f4ae1b4a33ddf8\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfa9d55021f2802750241e7fa36fe95c\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:25:13-39
	android:label
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:23:13-45
	android:fullBackupContent
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:21:13-58
	android:roundIcon
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:24:13-58
	tools:targetApi
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:27:13-33
	android:icon
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:22:13-47
	android:allowBackup
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:19:13-39
	android:theme
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:26:13-51
	android:dataExtractionRules
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:20:13-69
	android:usesCleartextTraffic
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:18:13-48
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:17:13-41
meta-data#com.google.android.gms.car.application
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:30:13-32:63
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:32:17-60
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:31:17-70
meta-data#com.google.android.gms.car.notification.SmallIcon
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:35:13-37:64
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:37:17-61
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:36:17-81
activity#com.alananasss.kittytune.MainActivity
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:39:13-51:24
	android:label
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:42:17-49
	android:launchMode
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:43:17-48
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:41:17-40
	android:configChanges
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:44:17-132
	android:theme
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:45:17-55
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:40:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:47:17-50:33
action#android.intent.action.MAIN
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:48:21-73
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:48:29-70
category#android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:49:21-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:49:31-78
service#com.alananasss.kittytune.data.PlaybackService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:53:13-65:23
	android:enabled
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:55:17-39
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:56:17-40
	android:foregroundServiceType
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:57:17-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:54:17-53
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:58:17-60:33
action#androidx.media3.session.MediaSessionService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:59:21-90
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:59:29-87
meta-data#androidx.media3.session.DefaultMediaNotificationProvider.SmallIcon
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:62:17-64:68
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:64:21-65
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:63:21-102
receiver#androidx.media.session.MediaButtonReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:67:13-72:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:68:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:67:23-80
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:69:17-71:33
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:70:21-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:70:29-78
receiver#com.alananasss.kittytune.ui.widget.MusicWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:75:13-84:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:77:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:76:17-62
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:78:17-80:33
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:79:21-88
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:79:29-85
meta-data#android.appwidget.provider
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:81:17-83:65
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:83:21-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:82:21-62
receiver#com.alananasss.kittytune.ui.widget.MiniMusicWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:87:13-96:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:89:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:88:17-66
receiver#com.alananasss.kittytune.ui.widget.SearchWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:99:13-108:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:101:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:100:17-63
activity#com.alananasss.kittytune.ui.widget.WidgetConfigActivity
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:111:13-117:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:113:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:112:17-63
intent-filter#action:name:android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:114:17-116:33
action#android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:115:21-91
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:115:29-88
service#com.alananasss.kittytune.data.KittyTuneMediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:129:13-137:23
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:131:17-40
	android:foregroundServiceType
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:132:17-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:130:17-66
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:133:17-136:33
action#androidx.media3.session.MediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:134:21-89
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:134:29-87
action#android.media.browse.MediaBrowserService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:135:21-86
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:135:29-84
queries
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:141:9-145:19
intent#action:name:android.media.browse.MediaBrowserService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:142:13-144:22
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:124:17-126:62
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:126:21-59
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:125:21-71
uses-sdk
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
