-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7240ccccf26ecc5ad21cad7569838902\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8923f63e62ca59ece23f1a09a7ceb82b\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9ace8dbdd78c1c3d228adbb8074fd559\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1ec74beaa2628bb4ef394acb56e9f036\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c687b6c3041787beab7bd55f9168fb86\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\aef57d2093cc0a683ecf1d78e33023df\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d6fea7a2a9c38c4dbaab51b9999acd60\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f59874ee2998dd55f1eef0949662d512\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\019a793d467606d1579468aa2cfa6e8e\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a9e1e994d2a90c454f91faceee40b0dc\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a76cbede80678918ded3bab5212c41f9\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2a4490306e630bca5c199a232aa579ce\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:3:9-55
	android:versionCode
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:15-73
uses-permission#android.permission.INTERNET
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:5:9-71
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:5:26-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:6:9-83
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e31c48f3f8bb1e361db7c55c8fdfed38\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e31c48f3f8bb1e361db7c55c8fdfed38\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:6:26-80
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:7:9-72
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:7:26-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:8:9-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:8:26-78
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:9:9-96
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:9:26-93
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:10:9-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:10:26-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:11:9-87
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:11:26-84
uses-feature#android.hardware.type.automotive
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:9-98
	android:required
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:71-95
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:14:23-70
application
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:16:9-139:23
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:16:9-139:23
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ecd32b5222613f65148c63ea9d2b6b71\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ecd32b5222613f65148c63ea9d2b6b71\workspace\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cbafc94ca7df0f7e4b3c5bcc1bfeaa38\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cbafc94ca7df0f7e4b3c5bcc1bfeaa38\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfb1112be1a91c66ee03245febbeb1ce\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfb1112be1a91c66ee03245febbeb1ce\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f00a6b2d271adda2186ea8394eaceb82\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f00a6b2d271adda2186ea8394eaceb82\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\76ac28c32e5b0c40f6fcbee4d84cad28\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\76ac28c32e5b0c40f6fcbee4d84cad28\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1b36ab4e76792da6d94e18f9d9819403\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1b36ab4e76792da6d94e18f9d9819403\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7240ccccf26ecc5ad21cad7569838902\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7240ccccf26ecc5ad21cad7569838902\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8923f63e62ca59ece23f1a09a7ceb82b\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8923f63e62ca59ece23f1a09a7ceb82b\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1ec74beaa2628bb4ef394acb56e9f036\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1ec74beaa2628bb4ef394acb56e9f036\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:25:13-39
	android:label
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:23:13-45
	android:fullBackupContent
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:21:13-58
	android:roundIcon
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:24:13-58
	tools:targetApi
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:27:13-33
	android:icon
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:22:13-47
	android:allowBackup
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:19:13-39
	android:theme
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:26:13-51
	android:dataExtractionRules
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:20:13-69
	android:usesCleartextTraffic
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:18:13-48
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:17:13-41
meta-data#com.google.android.gms.car.application
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:30:13-32:63
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:32:17-60
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:31:17-70
meta-data#com.google.android.gms.car.notification.SmallIcon
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:35:13-37:64
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:37:17-61
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:36:17-81
activity#com.alananasss.kittytune.MainActivity
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:39:13-51:24
	android:label
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:42:17-49
	android:launchMode
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:43:17-48
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:41:17-40
	android:configChanges
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:44:17-132
	android:theme
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:45:17-55
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:40:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:47:17-50:33
action#android.intent.action.MAIN
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:48:21-73
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:48:29-70
category#android.intent.category.LAUNCHER
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:49:21-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:49:31-78
service#com.alananasss.kittytune.data.PlaybackService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:53:13-65:23
	android:enabled
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:55:17-39
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:56:17-40
	android:foregroundServiceType
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:57:17-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:54:17-53
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:58:17-60:33
action#androidx.media3.session.MediaSessionService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:59:21-90
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:59:29-87
meta-data#androidx.media3.session.DefaultMediaNotificationProvider.SmallIcon
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:62:17-64:68
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:64:21-65
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:63:21-102
receiver#androidx.media.session.MediaButtonReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:67:13-72:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:68:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:67:23-80
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:69:17-71:33
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:70:21-81
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:70:29-78
receiver#com.alananasss.kittytune.ui.widget.MusicWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:75:13-84:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:77:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:76:17-62
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:78:17-80:33
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:79:21-88
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:79:29-85
meta-data#android.appwidget.provider
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:81:17-83:65
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:83:21-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:82:21-62
receiver#com.alananasss.kittytune.ui.widget.MiniMusicWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:87:13-96:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:89:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:88:17-66
receiver#com.alananasss.kittytune.ui.widget.SearchWidgetReceiver
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:99:13-108:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:101:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:100:17-63
activity#com.alananasss.kittytune.ui.widget.WidgetConfigActivity
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:111:13-117:24
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:113:17-40
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:112:17-63
intent-filter#action:name:android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:114:17-116:33
action#android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:115:21-91
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:115:29-88
service#com.alananasss.kittytune.data.KittyTuneMediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:129:13-137:23
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:131:17-40
	android:foregroundServiceType
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:132:17-62
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:130:17-66
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:133:17-136:33
action#androidx.media3.session.MediaLibraryService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:134:21-89
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:134:29-87
action#android.media.browse.MediaBrowserService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:135:21-86
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:135:29-84
queries
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:141:9-145:19
intent#action:name:android.media.browse.MediaBrowserService
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:142:13-144:22
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:124:17-126:62
	android:resource
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:126:21-59
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:125:21-71
uses-sdk
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\83f1f2c00e6cf3ca879897df9a38ce5a\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\83f1f2c00e6cf3ca879897df9a38ce5a\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\26c744dcdf08a6f136a4d79b6a8ac2b0\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\26c744dcdf08a6f136a4d79b6a8ac2b0\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ad2e1c405c5b28ef741a6ed4ed148f94\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ad2e1c405c5b28ef741a6ed4ed148f94\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
